"competitionId","personId","date","firstdate","‰Q‰Á—L–³"
"CirclesOpenSpring2017","2009SUZU03","2017-03-04","2009-05-30","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2017","2009TANC02","2017-05-28","2009-04-06","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSummer2016","2009TANI01","2016-07-31","2009-01-12","“ñ‰ñ–ÚˆÈ~"
"UTOpen2015","2009YOSH01","2015-11-23","2009-11-07","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2017","2010AKAR01","2017-07-29","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"Meguro2017","2010AKAR01","2017-05-05","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenWinter2017","2010AKAR01","2017-01-14","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2010AKAR01","2016-10-09","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2010AKAR01","2016-05-08","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2017","2010HAMA03","2017-03-19","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2017","2010HAMA03","2017-02-12","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2016","2010HAMA03","2016-12-29","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2010HAMA03","2016-10-09","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2016","2010HAMA03","2016-05-29","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2016","2010HAMA03","2016-03-19","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2015","2010HAMA03","2015-12-27","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2015","2010HAMA03","2015-10-25","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2010HAMA03","2015-09-21","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"CirclesOpenSpring2017","2010HORI02","2017-03-04","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenWinter2017","2010HORI02","2017-01-14","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2010HORI02","2016-10-09","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"TachikawaOpen2016","2010HORI02","2016-09-04","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2010HORI02","2016-05-08","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KantoSpring2016","2010HORI02","2016-03-27","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"UTOpen2015","2010HORI02","2015-11-23","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2010INAH01","2016-10-09","2010-03-27","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2010INAH01","2016-05-08","2010-03-27","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2010INAH01","2015-09-21","2010-03-27","“ñ‰ñ–ÚˆÈ~"
"UTOpen2015","2010ITOK01","2015-11-23","2010-11-21","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2010ITOK01","2015-09-21","2010-11-21","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2010KASU01","2016-05-08","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2010MATS05","2016-05-08","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2010MISA01","2016-10-09","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"Meguro3x3Fest2015","2010MISA01","2015-12-13","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2010MISA01","2015-09-21","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"TohokuOpen2015","2010MISA01","2015-09-13","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2017","2010MITS01","2017-03-19","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2017","2010MORO01","2017-08-11","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"TachikawaFMC2017","2010MORO01","2017-06-11","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"Meguro2017","2010MORO01","2017-05-05","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"TohokuOpen2017","2010MORO01","2017-04-08","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"CirclesOpenSpring2017","2010MORO01","2017-03-04","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenWinter2017","2010MORO01","2017-01-14","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2010MORO01","2016-10-09","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"TachikawaOpen2016","2010MORO01","2016-09-04","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2016","2010MORO01","2016-08-05","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"KantoSummer2016","2010MORO01","2016-07-24","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2010MORO01","2016-05-08","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"CherryBlossomViewing2016","2010MORO01","2016-04-09","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2015","2010MORO01","2015-12-27","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2010MORO01","2015-09-21","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2015","2010MORO01","2015-08-21","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"EastJapanBigCubes2015","2010MORO01","2015-08-08","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"Meguro2017","2010SAIT02","2017-05-05","2010-12-04","“ñ‰ñ–ÚˆÈ~"
"CirclesOpenSpring2017","2010SAIT02","2017-03-04","2010-12-04","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenWinter2017","2010SAIT02","2017-01-14","2010-12-04","“ñ‰ñ–ÚˆÈ~"
"TachikawaOpen2016","2010SAIT02","2016-09-04","2010-12-04","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2016","2010SAIT02","2016-08-05","2010-12-04","“ñ‰ñ–ÚˆÈ~"
"KantoSummer2016","2010SAIT02","2016-07-24","2010-12-04","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2010SAIT02","2016-05-08","2010-12-04","“ñ‰ñ–ÚˆÈ~"
"KantoSpring2016","2010SAIT02","2016-03-27","2010-12-04","“ñ‰ñ–ÚˆÈ~"
"Meguro3x3Fest2015","2010SAIT02","2015-12-13","2010-12-04","“ñ‰ñ–ÚˆÈ~"
"UTOpen2015","2010SAIT02","2015-11-23","2010-12-04","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2010SAIT02","2015-09-21","2010-12-04","“ñ‰ñ–ÚˆÈ~"
"KantoSpring2016","2010SEKI01","2016-03-27","2010-11-21","“ñ‰ñ–ÚˆÈ~"
"UTOpen2015","2010SEKI01","2015-11-23","2010-11-21","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2010SEKI01","2015-09-21","2010-11-21","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2015","2010SEKI01","2015-08-21","2010-11-21","“ñ‰ñ–ÚˆÈ~"
"CirclesOpenSpring2017","2010SICH01","2017-03-04","2010-10-09","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenWinter2017","2010SICH01","2017-01-14","2010-10-09","“ñ‰ñ–ÚˆÈ~"
"TachikawaOpen2016","2010SICH01","2016-09-04","2010-10-09","“ñ‰ñ–ÚˆÈ~"
"KantoSummer2016","2010SICH01","2016-07-24","2010-10-09","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2017","2010SUGA01","2017-08-11","2010-05-29","“ñ‰ñ–ÚˆÈ~"
"KansaiSummer2017","2010SUGA01","2017-07-16","2010-05-29","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2017","2010SUGA01","2017-03-19","2010-05-29","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2016","2010SUGA01","2016-12-29","2010-05-29","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2016","2010SUGA01","2016-09-25","2010-05-29","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2016","2010SUGA01","2016-03-19","2010-05-29","“ñ‰ñ–ÚˆÈ~"
"KansaiSummer2017","2010SUZU01","2017-07-16","2010-09-18","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2016","2010SUZU01","2016-09-25","2010-09-18","“ñ‰ñ–ÚˆÈ~"
"Yokohama2017","2010TAKE02","2017-09-17","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"TachikawaOpen2016","2010TAKE02","2016-09-04","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KantoSummer2016","2010TAKE03","2016-07-24","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2010TAKE03","2016-05-08","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2017","2010TANA02","2017-08-11","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2017","2010TANA02","2017-07-29","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"TachikawaFMC2017","2010TANA02","2017-06-11","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2017","2010TANA02","2017-03-19","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"CirclesOpenSpring2017","2010TANA02","2017-03-04","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenWinter2017","2010TANA02","2017-01-14","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2010TANA02","2016-10-09","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"TachikawaOpen2016","2010TANA02","2016-09-04","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KantoSummer2016","2010TANA02","2016-07-24","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2010TANA02","2016-05-08","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KantoSpring2016","2010TANA02","2016-03-27","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"Meguro3x3Fest2015","2010TANA02","2015-12-13","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"UTOpen2015","2010TANA02","2015-11-23","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2010TANA02","2015-09-21","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"EastJapanBigCubes2015","2010TANA02","2015-08-08","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KantoSummer2016","2010TANA04","2016-07-24","2010-12-04","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2010TANA04","2016-05-08","2010-12-04","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2017","2010TERA01","2017-08-11","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2017","2010TERA01","2017-07-29","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"TachikawaFMC2017","2010TERA01","2017-06-11","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"Meguro2017","2010TERA01","2017-05-05","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"TohokuOpen2017","2010TERA01","2017-04-08","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2017","2010TERA01","2017-03-19","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"CirclesOpenSpring2017","2010TERA01","2017-03-04","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenWinter2017","2010TERA01","2017-01-14","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2016","2010TERA01","2016-12-29","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2010TERA01","2016-10-09","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"TachikawaOpen2016","2010TERA01","2016-09-04","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2016","2010TERA01","2016-08-05","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KantoSummer2016","2010TERA01","2016-07-24","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2010TERA01","2016-05-08","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"CherryBlossomViewing2016","2010TERA01","2016-04-09","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KantoSpring2016","2010TERA01","2016-03-27","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2016","2010TERA01","2016-03-19","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2016","2010TERA01","2016-02-07","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"Meguro3x3Fest2015","2010TERA01","2015-12-13","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2010TERA01","2015-09-21","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"TohokuOpen2015","2010TERA01","2015-09-13","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2015","2010TERA01","2015-08-21","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"EastJapanBigCubes2015","2010TERA01","2015-08-08","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"EastJapanBigCubes2015","2010WUIF01","2015-08-08","2010-02-06","“ñ‰ñ–ÚˆÈ~"
"TachikawaOpen2016","2010YAMA02","2016-09-04","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"Yokohama2017","2010YAMA04","2017-09-17","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2017","2010YAMA04","2017-08-11","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"TachikawaFMC2017","2010YAMA04","2017-06-11","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"Meguro2017","2010YAMA04","2017-05-05","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2017","2010YAMA04","2017-03-19","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"CirclesOpenSpring2017","2010YAMA04","2017-03-04","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenWinter2017","2010YAMA04","2017-01-14","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2010YAMA04","2016-10-09","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"TachikawaOpen2016","2010YAMA04","2016-09-04","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KantoSummer2016","2010YAMA04","2016-07-24","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2010YAMA04","2016-05-08","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KantoSpring2016","2010YAMA04","2016-03-27","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2016","2010YAMA04","2016-03-19","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"Meguro3x3Fest2015","2010YAMA04","2015-12-13","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2010YAMA04","2015-09-21","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"CirclesOpenSpring2017","2011ERLA02","2017-03-04","2011-07-22","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2016","2011ERLA02","2016-09-25","2011-07-22","“ñ‰ñ–ÚˆÈ~"
"KantoSummer2016","2011ERLA02","2016-07-24","2011-07-22","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2011ERLA02","2016-05-08","2011-07-22","“ñ‰ñ–ÚˆÈ~"
"Yokohama2017","2011ESTO01","2017-09-17","2011-05-14","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2017","2011HAYA02","2017-08-11","2011-04-10","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2017","2011HAYA02","2017-05-28","2011-04-10","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2011HAYA02","2016-10-09","2011-04-10","“ñ‰ñ–ÚˆÈ~"
"KantoSummer2016","2011HAYA02","2016-07-24","2011-04-10","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2011HAYA02","2015-09-21","2011-04-10","“ñ‰ñ–ÚˆÈ~"
"EastJapanBigCubes2015","2011HAYA02","2015-08-08","2011-04-10","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2017","2011IDAT01","2017-03-19","2011-07-30","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2016","2011IDAT01","2016-09-25","2011-07-30","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSummer2016","2011IDAT01","2016-07-31","2011-07-30","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2016","2011IDAT01","2016-05-29","2011-07-30","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2016","2011IDAT01","2016-03-19","2011-07-30","“ñ‰ñ–ÚˆÈ~"
"Yokohama2017","2011IIDA01","2017-09-17","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2017","2011IIDA01","2017-08-11","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2017","2011IIDA01","2017-07-29","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"KansaiSummer2017","2011IIDA01","2017-07-16","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2017","2011IIDA01","2017-05-28","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"TohokuOpen2017","2011IIDA01","2017-04-08","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2017","2011IIDA01","2017-03-19","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"CirclesOpenSpring2017","2011IIDA01","2017-03-04","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenWinter2017","2011IIDA01","2017-01-14","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2011IIDA01","2016-10-09","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2016","2011IIDA01","2016-09-25","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"TachikawaOpen2016","2011IIDA01","2016-09-04","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSummer2016","2011IIDA01","2016-07-31","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"KantoSummer2016","2011IIDA01","2016-07-24","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2016","2011IIDA01","2016-05-29","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2011IIDA01","2016-05-08","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2016","2011IIDA01","2016-03-19","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"UTOpen2015","2011IIDA01","2015-11-23","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2015","2011IIDA01","2015-10-25","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2011IIDA01","2015-09-21","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"EastJapanBigCubes2015","2011IIDA01","2015-08-08","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2017","2011IMAI01","2017-02-12","2011-05-21","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2016","2011IMAI01","2016-08-05","2011-05-21","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSummer2016","2011IMAI01","2016-07-31","2011-05-21","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2016","2011IMAI01","2016-05-29","2011-05-21","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2015","2011IMAI01","2015-10-25","2011-05-21","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2015","2011IMAI01","2015-08-21","2011-05-21","“ñ‰ñ–ÚˆÈ~"
"Yokohama2017","2011IRIF01","2017-09-17","2011-12-24","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2017","2011IRIF01","2017-08-11","2011-12-24","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2017","2011IRIF01","2017-07-29","2011-12-24","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2017","2011IRIF01","2017-05-28","2011-12-24","“ñ‰ñ–ÚˆÈ~"
"Meguro2017","2011IRIF01","2017-05-05","2011-12-24","“ñ‰ñ–ÚˆÈ~"
"TohokuOpen2017","2011IRIF01","2017-04-08","2011-12-24","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2017","2011IRIF01","2017-03-19","2011-12-24","“ñ‰ñ–ÚˆÈ~"
"CirclesOpenSpring2017","2011IRIF01","2017-03-04","2011-12-24","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenWinter2017","2011IRIF01","2017-01-14","2011-12-24","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2011IRIF01","2016-10-09","2011-12-24","“ñ‰ñ–ÚˆÈ~"
"TachikawaOpen2016","2011IRIF01","2016-09-04","2011-12-24","“ñ‰ñ–ÚˆÈ~"
"KantoSummer2016","2011IRIF01","2016-07-24","2011-12-24","“ñ‰ñ–ÚˆÈ~"
"KantoSummer2016","2011ISHI02","2016-07-24","2011-07-30","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2016","2011JOVI01","2016-05-29","2011-03-05","“ñ‰ñ–ÚˆÈ~"
"CirclesOpenSpring2017","2011KANA03","2017-03-04","2011-04-10","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2011KANA03","2015-09-21","2011-04-10","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2017","2011LEER01","2017-08-11","2011-05-14","“ñ‰ñ–ÚˆÈ~"
"KansaiSummer2017","2011LEER01","2017-07-16","2011-05-14","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2015","2011LEER01","2015-08-21","2011-05-14","“ñ‰ñ–ÚˆÈ~"
"EastJapanBigCubes2015","2011LEER01","2015-08-08","2011-05-14","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2016","2011LIUR02","2016-08-05","2011-10-08","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSummer2016","2011LIUR02","2016-07-31","2011-10-08","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenWinter2017","2011MORI01","2017-01-14","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2011MORI01","2016-10-09","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"KantoSpring2016","2011MORI01","2016-03-27","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"Meguro3x3Fest2015","2011MORI01","2015-12-13","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2017","2011PIHE01","2017-08-11","2011-04-22","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2017","2011PIHE01","2017-05-28","2011-04-22","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2017","2011PIHE01","2017-02-12","2011-04-22","“ñ‰ñ–ÚˆÈ~"
"KansaiSmallCubes2016","2011PIHE01","2016-11-12","2011-04-22","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2011PIHE01","2016-10-09","2011-04-22","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2016","2011PIHE01","2016-09-25","2011-04-22","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSummer2016","2011PIHE01","2016-07-31","2011-04-22","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2016","2011PIHE01","2016-05-29","2011-04-22","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2016","2011PIHE01","2016-03-19","2011-04-22","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2016","2011PIHE01","2016-02-07","2011-04-22","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2015","2011PIHE01","2015-10-25","2011-04-22","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2011PIHE01","2015-09-21","2011-04-22","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2016","2011SELZ01","2016-08-05","2011-03-19","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2011SHIR03","2016-10-09","2011-11-27","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2011SHIR03","2016-05-08","2011-11-27","“ñ‰ñ–ÚˆÈ~"
"Meguro3x3Fest2015","2011SHIR03","2015-12-13","2011-11-27","“ñ‰ñ–ÚˆÈ~"
"UTOpen2015","2011SHIR03","2015-11-23","2011-11-27","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2011SHIR03","2015-09-21","2011-11-27","“ñ‰ñ–ÚˆÈ~"
"EastJapanBigCubes2015","2011SHIR03","2015-08-08","2011-11-27","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2011TAKE01","2016-10-09","2011-07-30","“ñ‰ñ–ÚˆÈ~"
"EastJapanBigCubes2015","2011TAKI01","2015-08-08","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2017","2011YOSH01","2017-07-29","2011-05-21","“ñ‰ñ–ÚˆÈ~"
"KansaiSummer2017","2011YOSH01","2017-07-16","2011-05-21","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2017","2011YOSH01","2017-03-19","2011-05-21","“ñ‰ñ–ÚˆÈ~"
"KansaiSmallCubes2016","2011YOSH01","2016-11-12","2011-05-21","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2011YOSH01","2016-10-09","2011-05-21","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSummer2016","2011YOSH01","2016-07-31","2011-05-21","“ñ‰ñ–ÚˆÈ~"
"KantoSpring2016","2011YOSH01","2016-03-27","2011-05-21","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2011YOSH01","2015-09-21","2011-05-21","“ñ‰ñ–ÚˆÈ~"
"Yokohama2017","2011YOSH03","2017-09-17","2011-11-19","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2017","2011YOSH03","2017-07-29","2011-11-19","“ñ‰ñ–ÚˆÈ~"
"KansaiSummer2017","2011YOSH03","2017-07-16","2011-11-19","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2017","2011YOSH03","2017-03-19","2011-11-19","“ñ‰ñ–ÚˆÈ~"
"KansaiSmallCubes2016","2011YOSH03","2016-11-12","2011-11-19","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2011YOSH03","2016-10-09","2011-11-19","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2016","2011YOSH03","2016-09-25","2011-11-19","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSummer2016","2011YOSH03","2016-07-31","2011-11-19","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2016","2011YOSH03","2016-05-29","2011-11-19","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2016","2011YOSH03","2016-03-19","2011-11-19","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2011YOSH03","2015-09-21","2011-11-19","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2011YOSH05","2016-10-09","2011-11-27","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2011YOSH05","2016-05-08","2011-11-27","“ñ‰ñ–ÚˆÈ~"
"Yokohama2017","2012AKAM01","2017-09-17","2012-11-04","“ñ‰ñ–ÚˆÈ~"
"KansaiSummer2017","2012AKAM01","2017-07-16","2012-11-04","“ñ‰ñ–ÚˆÈ~"
